time_period,time_identifier,geographic_level,country_code,country_name,region_code,region_name,new_la_code,old_la_code,la_name,breakdown_topic,breakdown,ehc_plans,number_asd,number_hi,number_mld,number_msi,number_oth,number_pd,number_pmld,number_semh,number_slcn,number_sld,number_spld,number_vi,number_need_unknown,asd_pc,hi_pc,mld_pc,msi_pc,oth_pc,pd_pc,pmld_pc,semh_pc,slcn_pc,sld_pc,spld_pc,vi_pc,unknown_pc
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Mainstream - LA maintained (resourced provision),172,73,7,20,0,11,5,3,25,16,7,3,1,1,42.4,4.1,11.6,0,6.4,2.9,1.7,14.5,9.3,4.1,1.7,0.6,0.6
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Mainstream - LA maintained (SEN unit),385,188,4,28,0,7,1,0,19,135,1,1,0,1,48.8,1,7.3,0,1.8,0.3,0,4.9,35.1,0.3,0.3,0,0.3
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Mainstream - total,20605,6633,279,2045,73,982,682,67,3931,4588,263,676,200,186,32.2,1.4,9.9,0.4,4.8,3.3,0.3,19.1,22.3,1.3,3.3,1,0.9
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Non-maintained early years,422,89,11,26,6,13,40,3,9,211,2,1,5,6,21.1,2.6,6.2,1.4,3.1,9.5,0.7,2.1,50,0.5,0.2,1.2,1.4
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Placement not recorded,730,210,14,114,2,30,37,4,146,106,24,22,8,13,28.8,1.9,15.6,0.3,4.1,5.1,0.5,20,14.5,3.3,3,1.1,1.8
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Special - Academy/free schools,8425,3196,65,783,32,366,406,207,1059,1327,664,219,40,61,37.9,0.8,9.3,0.4,4.3,4.8,2.5,12.6,15.8,7.9,2.6,0.5,0.7
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Special - independent,2353,956,4,116,1,92,11,1,858,211,37,51,6,9,40.6,0.2,4.9,0,3.9,0.5,0,36.5,9,1.6,2.2,0.3,0.4
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Special - LA maintained,4204,1546,32,431,39,283,264,101,356,718,291,62,33,48,36.8,0.8,10.3,0.9,6.7,6.3,2.4,8.5,17.1,6.9,1.5,0.8,1.1
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Special - non-maintained,272,126,70,7,0,18,7,0,15,21,1,2,5,0,46.3,25.7,2.6,0,6.6,2.6,0,5.5,7.7,0.4,0.7,1.8,0
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Type of placement,Special - total,15254,5824,171,1337,72,759,688,309,2288,2277,993,334,84,118,38.2,1.1,8.8,0.5,5,4.5,2,15,14.9,6.5,2.2,0.6,0.8
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,1,7060,2572,47,614,22,387,161,46,1643,1253,66,174,37,38,36.4,0.7,8.7,0.3,5.5,2.3,0.7,23.3,17.7,0.9,2.5,0.5,0.5
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,10,615,216,11,63,1,45,53,11,58,82,43,22,3,7,35.1,1.8,10.2,0.2,7.3,8.6,1.8,9.4,13.3,7,3.6,0.5,1.1
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,11,354,131,15,37,1,27,43,7,19,40,19,12,3,0,37,4.2,10.5,0.3,7.6,12.1,2,5.4,11.3,5.4,3.4,0.8,0
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,12 or more,1109,317,42,138,8,75,158,23,55,155,61,43,21,13,28.6,3.8,12.4,0.7,6.8,14.2,2.1,5,14,5.5,3.9,1.9,1.2
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,2,5294,1803,39,523,17,250,140,26,1166,1037,114,125,29,25,34.1,0.7,9.9,0.3,4.7,2.6,0.5,22,19.6,2.2,2.4,0.5,0.5
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,3,4360,1505,40,488,15,202,118,21,948,678,108,166,34,37,34.5,0.9,11.2,0.3,4.6,2.7,0.5,21.7,15.6,2.5,3.8,0.8,0.8
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,4,4687,1652,56,492,18,316,189,29,942,614,146,179,35,19,35.2,1.2,10.5,0.4,6.7,4,0.6,20.1,13.1,3.1,3.8,0.7,0.4
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,5,3369,1323,35,317,15,186,114,32,618,444,121,121,27,16,39.3,1,9.4,0.4,5.5,3.4,0.9,18.3,13.2,3.6,3.6,0.8,0.5
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,6,4316,1535,117,479,16,194,242,78,629,601,236,123,56,10,35.6,2.7,11.1,0.4,4.5,5.6,1.8,14.6,13.9,5.5,2.8,1.3,0.2
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,7,3318,1145,82,401,21,139,181,54,422,461,261,92,51,8,34.5,2.5,12.1,0.6,4.2,5.5,1.6,12.7,13.9,7.9,2.8,1.5,0.2
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,8,2521,838,76,271,14,62,153,38,339,344,215,83,32,56,33.2,3,10.7,0.6,2.5,6.1,1.5,13.4,13.6,8.5,3.3,1.3,2.2
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,9,1691,531,28,206,7,44,94,42,198,244,164,49,26,58,31.4,1.7,12.2,0.4,2.6,5.6,2.5,11.7,14.4,9.7,2.9,1.5,3.4
202425,Academic year,Regional,E92000001,England,E12000004,East Midlands,,,,Years EHC plan in place,Less than a year,8750,2578,49,672,25,340,189,42,2232,2181,52,207,30,153,29.5,0.6,7.7,0.3,3.9,2.2,0.5,25.5,24.9,0.6,2.4,0.3,1.7
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,All EHC plans,All EHC plans,72487,22208,1120,10031,294,389,2962,772,15635,13160,2798,1659,633,826,30.6,1.5,13.8,0.4,0.5,4.1,1.1,21.6,18.2,3.9,2.3,0.9,1.1
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 10,4657,1513,67,677,18,23,152,47,1016,809,160,105,32,38,32.5,1.4,14.5,0.4,0.5,3.3,1,21.8,17.4,3.4,2.3,0.7,0.8
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 11,5435,1693,86,810,23,34,186,44,1252,821,196,170,51,69,31.1,1.6,14.9,0.4,0.6,3.4,0.8,23,15.1,3.6,3.1,0.9,1.3
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 12,5388,1620,87,878,23,22,185,69,1286,724,204,212,30,48,30.1,1.6,16.3,0.4,0.4,3.4,1.3,23.9,13.4,3.8,3.9,0.6,0.9
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 13,5463,1677,60,910,17,25,178,50,1411,691,185,180,36,43,30.7,1.1,16.7,0.3,0.5,3.3,0.9,25.8,12.6,3.4,3.3,0.7,0.8
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 14,5335,1510,72,851,17,28,196,46,1524,660,196,149,42,44,28.3,1.3,16,0.3,0.5,3.7,0.9,28.6,12.4,3.7,2.8,0.8,0.8
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 15,4963,1463,72,775,19,21,203,30,1451,544,191,115,44,35,29.5,1.5,15.6,0.4,0.4,4.1,0.6,29.2,11,3.8,2.3,0.9,0.7
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 16,4519,1305,70,646,16,25,183,45,1365,488,182,100,55,39,28.9,1.5,14.3,0.4,0.6,4,1,30.2,10.8,4,2.2,1.2,0.9
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 17,3913,1154,61,628,16,10,199,42,1100,391,136,100,48,28,29.5,1.6,16,0.4,0.3,5.1,1.1,28.1,10,3.5,2.6,1.2,0.7
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 18,3204,930,41,535,14,16,135,37,880,353,136,68,38,21,29,1.3,16.7,0.4,0.5,4.2,1.2,27.5,11,4.2,2.1,1.2,0.7
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 19,2428,669,46,421,11,13,104,30,595,306,139,51,24,19,27.6,1.9,17.3,0.5,0.5,4.3,1.2,24.5,12.6,5.7,2.1,1,0.8
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 20,1889,534,36,389,4,9,106,12,418,203,92,56,17,13,28.3,1.9,20.6,0.2,0.5,5.6,0.6,22.1,10.7,4.9,3,0.9,0.7
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 21,1335,314,31,248,8,14,69,18,317,160,79,40,19,18,23.5,2.3,18.6,0.6,1,5.2,1.3,23.7,12,5.9,3,1.4,1.3
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 22,941,253,13,192,6,13,44,8,169,129,61,33,6,14,26.9,1.4,20.4,0.6,1.4,4.7,0.9,18,13.7,6.5,3.5,0.6,1.5
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 23,654,157,12,138,5,17,41,9,101,85,42,31,6,10,24,1.8,21.1,0.8,2.6,6.3,1.4,15.4,13,6.4,4.7,0.9,1.5
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 24,380,99,4,99,3,4,14,3,56,43,32,13,6,4,26.1,1.1,26.1,0.8,1.1,3.7,0.8,14.7,11.3,8.4,3.4,1.6,1.1
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 25,115,21,1,25,0,0,7,3,16,20,14,6,2,0,18.3,0.9,21.7,0,0,6.1,2.6,13.9,17.4,12.2,5.2,1.7,0
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 3,502,108,12,32,3,3,51,14,4,223,12,6,7,27,21.5,2.4,6.4,0.6,0.6,10.2,2.8,0.8,44.4,2.4,1.2,1.4,5.4
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 4,2261,693,27,128,6,19,98,42,57,944,60,19,12,156,30.7,1.2,5.7,0.3,0.8,4.3,1.9,2.5,41.8,2.7,0.8,0.5,6.9
202425,Academic year,Regional,E92000001,England,E12000006,East of England,,,,Child or young persons age,age 5,3303,1211,52,183,13,9,140,42,173,1296,103,15,20,46,36.7,1.6,5.5,0.4,0.3,4.2,1.3,5.2,39.2,3.1,0.5,0.6,1.4
